id,OBJECTID_1,name,admin2Pcod,area,urban,agriculture,forest,unproductive,Overall,ArmedConflict,Terrorism,Crime,CivilUnrest,Hazards,Health,Continuity
51,51,Sablaale,SO2306,5.2,15.2,47.6,36.6,0.6,57,19,56,53,90,24,10,58
52,52,Wanla Weyn,SO2307,10.1,22,46.7,31.3,0,19,76,65,22,85,92,48,56
53,53,Baydhaba,SO2401,10.2,6.9,58.5,34.3,0.3,25,21,41,94,80,29,30,20
54,54,Buur Hakaba,SO2402,5.6,62.2,20,15.5,2.3,61,32,91,89,92,29,57,35
55,55,Diinsoor,SO2403,10.7,16.7,49.8,33.4,0.1,45,51,64,41,85,81,45,21
56,56,Qansax Dheere,SO2404,4.5,15.5,34.5,46.9,3.1,65,43,68,24,30,35,12,49
57,57,Xudur,SO2501,6.5,56.7,21.4,20.9,1.1,60,68,16,10,45,68,11,98
58,58,Ceel Barde,SO2502,3.9,7.4,49.2,43.1,0.3,62,37,14,17,38,30,81,28
59,59,Tayeeglow,SO2503,9,15.3,53.2,30.2,1.3,39,12,49,27,48,34,67,90
60,60,Waajid,SO2504,8.1,21.5,44,27.5,7,38,91,93,25,67,46,34,48
61,61,Rab Dhuure,SO2505,9.2,6,49,44.5,0.5,37,90,47,55,45,16,44,76
62,62,Garbahaarey,SO2601,3.9,12.5,40.3,45.9,1.3,97,99,31,20,35,24,28,59
63,63,Baardheere,SO2602,5.9,26.2,46.8,25.9,1.2,39,64,99,77,41,83,87,10
64,64,Belet Xaawo,SO2603,4.5,23.9,42.4,32.6,1.1,74,82,13,63,49,77,65,11
65,65,Ceel Waaq,SO2604,2.8,19.3,47.1,31.4,2.1,80,43,46,33,94,88,36,86
66,66,Doolow,SO2605,5.9,34.9,33.4,29.8,1.9,97,94,60,42,64,50,53,94
67,67,Luuq,SO2606,1.6,15,48.8,36.3,0,56,71,31,42,30,42,94,91
68,68,Bu'aale,SO2701,6,19.2,61.8,5.7,13.3,56,12,14,39,23,78,90,25
69,69,Jilib,SO2702,3.6,33.1,55.3,7.8,3.9,78,81,58,23,94,52,43,23
70,70,Saakow,SO2703,11.3,21.6,55.3,21.2,1.9,34,89,35,68,22,21,86,60
71,71,Kismaayo,SO2801,6.9,14.1,46.1,39.1,0.7,74,34,91,71,89,92,38,56
72,72,Afmadow,SO2802,8.2,31.2,49.7,10.6,8.5,93,93,45,53,67,13,48,52
73,73,Badhaadhe,SO2803,4.9,10.7,33.8,55.3,0.2,24,81,71,76,87,48,15,29
74,74,Jamaame,SO2804,7.2,25.1,36.8,37.2,1,18,14,85,77,16,39,90,45
,,,,,,,,,43,79,85,21,49,92,45,98
,,,,,,,,,10,21,100,95,92,12,26,63
,,,,,,,,,88,67,23,85,69,26,83,91
,,,,,,,,,15,88,76,44,62,43,99,43
,,,,,,,,,47,11,51,21,21,76,47,14
,,,,,,,,,64,23,37,68,27,34,86,19
,,,,,,,,,51,69,26,62,76,86,96,36
,,,,,,,,,57,79,77,75,35,28,84,98
,,,,,,,,,10,45,31,14,45,48,83,65
,,,,,,,,,16,65,72,97,12,75,35,85
,,,,,,,,,42,55,45,63,21,68,71,45
,,,,,,,,,35,31,26,66,23,36,86,25
,,,,,,,,,45,90,99,92,92,66,80,61
,,,,,,,,,73,19,25,51,50,20,14,50
,,,,,,,,,12,49,64,35,69,26,57,28
,,,,,,,,,10,26,89,51,48,39,81,28
,,,,,,,,,15,61,36,95,83,13,49,80
,,,,,,,,,45,31,48,71,72,47,90,33
,,,,,,,,,34,51,76,97,36,11,94,15
,,,,,,,,,85,42,29,22,78,62,10,60
,,,,,,,,,83,25,80,45,90,54,42,53
